district_id,centroid_lon,centroid_lat,tile_x,tile_y,zoom
583,94.38051855323968,27.05274337418783,390,216,9
584,92.66206257306544,26.3076503230509,387,217,9
585,94.67267447745245,27.09032508317092,390,215,9
586,92.75495680320354,27.003607016391143,387,216,9
587,89.93964181368759,25.791418020609736,383,218,9
588,92.5208819149453,25.844595850581864,387,217,9
589,81.15698036807953,20.68176344483555,371,225,9
590,82.04393692016602,21.86985700842953,372,224,9
591,82.3695497249859,27.48334174504892,373,215,9
592,81.3682310727861,19.26988239111538,371,228,9
593,81.54069068050586,21.92656245495705,371,224,9
594,82.0561424254269,22.437592523855905,372,223,9
595,81.1553471281592,19.24999312455936,371,228,9
596,81.35477302727809,21.14749744601228,371,225,9
597,82.26036487034011,20.365644234964147,372,226,9
598,81.51959320660838,19.733115303858963,371,227,9
599,81.58130389304493,22.2762741404552,372,223,9
600,81.61268304936388,21.236603354033644,372,225,9
601,81.28928259284807,18.21585322937561,371,229,9
602,83.22048513040977,22.9214999471194,374,222,9
603,77.21417692662969,28.68358114627137,365,213,9
604,77.29481028446341,28.61440107858743,365,213,9
605,77.14731603274934,28.56737907681738,365,213,9
606,77.10528955130196,28.78940699474136,365,213,9
607,77.25616310133417,28.708557922628597,365,213,9
608,77.03868312662415,28.72074901058225,365,213,9
609,77.29483830803798,28.668262974486456,365,213,9
610,77.18559154878531,28.473190225290196,365,213,9
611,77.26928008333643,28.53885768888812,365,213,9
612,76.96305707422854,28.57454652708124,365,213,9
613,77.05903659339928,28.64980101317712,365,213,9
614,72.24689214760257,22.7657399353976,358,222,9
615,73.14273695262972,23.37995199894127,360,221,9
616,71.97007536750213,21.960122322120405,358,223,9
617,71.70965128076206,22.137416564189607,357,223,9
618,73.87583207497525,22.21721744715939,361,223,9
619,69.44814831280657,22.136261289617103,354,223,9
620,70.33693863875929,20.96725155643268,356,225,9
621,70.12243236921717,22.284507389652248,355,223,9
622,70.20420044144227,21.332761310309763,355,224,9
623,72.90430808074834,22.82786241316532,359,222,9
624,73.64893675166338,23.181738069120108,360,222,9
625,70.91820919585975,22.82625467009715,356,222,9
626,73.62603262158525,22.71387038550724,360,222,9
627,70.2984424215151,21.93407880797646,355,224,9
628,73.05301539188244,24.46278431122709,359,220,9
629,71.59310996818945,22.76072673734947,357,222,9
630,73.09078953561166,22.187966473413702,359,223,9
631,75.77858665718186,28.746940303143223,363,213,9
632,75.94459461039457,28.52361540122689,364,213,9
633,75.9012589917036,23.76415220132497,363,221,9
634,76.55775108786389,23.380514362289748,364,221,9
635,72.9384436285362,19.76932430992961,359,227,9
636,73.06725168645787,19.349055686695007,359,227,9
637,90.62981832820748,25.615847032007245,384,218,9
638,92.46994774444693,25.253154186745096,387,218,9
639,90.66013641259887,25.85045656871346,384,217,9
640,89.96161410418871,25.43563581588328,383,218,9
641,91.25957595214253,25.32097457017841,385,218,9
642,90.02460202139085,25.6615351200711,384,218,9
643,92.28698622491687,25.47555183280247,387,218,9
644,91.2584139643978,25.599284744690568,385,218,9
645,74.15909178912047,30.27510425632095,361,210,9
646,74.70511041829532,30.90651645703206,362,209,9
647,75.26196163397739,32.00130726175977,363,207,9
648,75.61654458848776,32.2995571359923,363,207,9
649,78.54193209952845,19.522228991681025,367,227,9
650,80.86200392197912,17.66574421937304,371,230,9
651,78.46677273561562,17.391630133253233,367,230,9
652,78.7072479238251,18.83278942242439,367,228,9
653,79.27019780782254,17.728630716899204,368,230,9
654,80.16579080999794,18.37113135280679,370,229,9
655,77.78147856370957,16.06428164210293,366,232,9
656,78.05962461091343,18.32087701080867,367,229,9
657,79.23919730305376,18.37542434049107,368,229,9
658,80.3587171851788,17.188506741175825,370,231,9
659,78.82660319564779,19.395400366552025,368,227,9
660,79.98035238006648,17.65463058952456,369,230,9
661,77.85627262907752,16.777646765876305,366,231,9
662,79.5132026607363,19.25128596683417,369,228,9
663,78.25850996825527,17.95119764296271,367,230,9
664,78.54983710125373,17.53964478435502,367,230,9
665,78.45448598548079,16.664176055727058,367,231,9
666,78.78126141810547,16.75943902320085,368,231,9
667,78.30835644564552,19.26512601383649,367,228,9
668,78.20975968537091,18.69572153239596,367,228,9
669,79.45796142903188,18.620049211664625,369,229,9
670,78.69385467809003,18.4184181080876,367,229,9
671,78.41165176529344,17.12964776617859,367,231,9
672,77.87202022771379,17.777692079327014,366,230,9
673,78.68937400435759,17.948405486800745,367,230,9
674,79.75344764564852,17.070448591987212,369,231,9
675,77.74421680699602,17.251400413707362,366,231,9
676,78.05952834330604,16.58430943138573,367,232,9
677,79.75069299943353,17.917792825195555,369,230,9
678,79.47879230855776,18.020628442318262,369,229,9
679,78.7832234024272,17.458359101888387,368,230,9
680,91.61805949048036,23.500719727425743,386,221,9
681,91.65606618495494,23.94027108533095,386,220,9
682,92.19154927521394,24.48310606597336,387,220,9
683,91.57967171604648,23.1917807134814,386,222,9
684,92.0473139736812,24.18674556382677,386,220,9
685,91.39598578136132,23.87129407753504,385,221,9
686,81.5178839587091,26.4031981961247,371,217,9
687,78.73470003994069,28.17784002814893,367,214,9
688,77.46969315964806,28.76569143010577,366,213,9
689,77.87013952696812,28.711265018160283,366,213,9
690,78.72454346167723,28.883667588650795,367,213,9
691,77.74227271046594,29.552292623528736,366,211,9
692,81.18321787755961,26.201210412483352,371,217,9
693,78.52324255921005,28.44678822362424,367,213,9
694,77.27984370347211,29.568705803649348,365,211,9
695,82.21714965690587,26.24151471159997,372,217,9
696,87.0445438525877,23.699041377836057,379,221,9
697,87.94519923536511,23.34938147825933,381,221,9
698,79.92896214629796,13.240330141221955,369,236,9
699,72.94832053523389,21.241527152159048,359,225,9
700,71.26811824972687,21.922836921544526,357,224,9
701,82.8759383334905,23.398348726993465,373,221,9
702,81.61887589910927,24.45895550480296,372,220,9
703,80.65627103831423,28.121721338173227,370,214,9
704,91.331856672025,23.56802890039731,385,221,9
705,74.72153432416465,13.88427775451128,362,236,9
706,75.15137610563818,12.454920842280735,362,238,9
707,72.68743647463222,11.310739441818583,359,239,9
708,75.52159753438006,11.994168396940768,363,238,9
709,76.4473400268218,9.424307810775732,364,242,9
710,92.87424916339052,22.18593991619218,388,223,9
711,92.65316013399617,11.785956653972155,387,239,9
712,78.56981985636823,9.391156130234346,367,242,9
713,92.7740611745975,9.1677919599706,387,242,9
714,79.7964792856294,10.91368321649091,369,240,9
715,88.06073957555263,22.496348909693054,381,223,9
716,86.33619733324358,20.20626134272132,378,226,9
717,92.80876668198492,12.686874438435108,387,237,9
718,75.71588227953158,34.40053196755412,363,203,9
719,73.92713828868773,33.2342087758843,361,205,9
720,84.2844176314802,24.752783322954485,375,219,9
721,75.2759562621316,20.01903938225758,363,226,9
722,70.88350593109328,20.71354932131544,356,225,9
723,75.54162769065556,11.72483177452181,363,239,9
